   6.27750015       6.28249979       6.27259588       6.27759600       6.27750015       6.27759600    
   9.58442688E-05   4.76837158E-05  -1.77722001      -20.2825089    
  -3.40850279E-02   1.91684142E-02   1.00000000      -1.70320189    
        1097        3441        1256        3601
   6.27750015       6.28249979       6.27759600       6.28259611       6.27759600       6.28249979    
   4.90379333E-03   2.54774094E-03  -1.77722001      -20.2825089    
  -1.79366314      0.980736196      0.980736196      -1.79366314    
        1097        3441        1257        3601
   6.28249979       6.28749990       6.27759600       6.28259611       6.28249979       6.28259611    
   9.63211060E-05   4.81605530E-05  -1.87863004      -13.4376783    
  -3.62019837E-02   1.92637797E-02   1.00000000      -1.82986510    
        1098        3441        1257        3601
   6.28249979       6.28749990       6.28259611       6.28759623       6.28259611       6.28749990    
   4.90379333E-03   2.54821777E-03  -1.87863004      -13.4376783    
  -1.87602305      0.980736196      0.980736196      -1.87602305    
        1098        3441        1258        3601
   6.28749990       6.29250002       6.28259611       6.28759623       6.28749990       6.28759623    
   9.63211060E-05   4.81605530E-05  -1.94581997      -9.05578899    
  -3.74922492E-02   1.92637797E-02   1.00000000      -1.91351533    
        1099        3441        1258        3601
   6.28749990       6.29250002       6.28759623       6.29259634       6.28759623       6.29250002    
   4.90379333E-03   2.54821777E-03  -1.94581997      -9.05578899    
  -1.93096769      0.980736196      0.980736196      -1.93096769    
        1099        3441        1259        3601
   6.29250002       6.29750013       6.28759623       6.29259634       6.29250002       6.29259634    
   9.63211060E-05   4.81605530E-05  -1.99109995      -5.69785929    
  -3.83613966E-02   1.92637797E-02   1.00000000      -1.96932912    
        1100        3441        1259        3601
   6.29250002       6.29750013       6.29259634       6.29759645       6.29259634       6.29750013    
   4.90379333E-03   2.54821777E-03  -1.99109995      -5.69785929    
  -1.96698344      0.980736196      0.980736196      -1.96698344    
        1100        3441        1260        3601
   6.29750013       6.30249977       6.29259634       6.29759645       6.29750013       6.29759645    
   9.63211060E-05   4.81605530E-05  -2.01958990      -3.81612706    
  -3.89084779E-02   1.92637797E-02   1.00000000      -2.00589180    
        1101        3441        1260        3601
   6.29750013       6.30249977       6.29759645       6.30259657       6.29759645       6.30249977    
   4.90331650E-03   2.54774094E-03  -2.01958990      -3.81612706    
  -1.99002659      0.980640829      0.980640829      -1.99002659    
        1101        3441        1261        3601
   6.30249977       6.30749989       6.29759645       6.30259657       6.30249977       6.30259657    
   9.67979431E-05   4.86373901E-05  -2.03867006      -2.22202086    
  -3.94690000E-02   1.93591453E-02   1.00000000      -2.02949548    
        1102        3441        1261        3601
   6.30249977       6.30749989       6.30259657       6.30759668       6.30259657       6.30749989    
   4.90331650E-03   2.54821777E-03  -2.03867006      -2.22202086    
  -2.00475574      0.980640829      0.980640829      -2.00475574    
        1102        3441        1262        3601
   6.30749989       6.31250000       6.30259657       6.30759668       6.30749989       6.30759668    
   9.67979431E-05   4.86373901E-05  -2.04977989      -1.12197220    
  -3.96830440E-02   1.93591453E-02   1.00000000      -2.04443884    
        1103        3441        1262        3601
   6.30749989       6.31250000       6.30759668       6.31259680       6.30759668       6.31250000    
   4.90331650E-03   2.54821777E-03  -2.04977989      -1.12197220    
  -2.01290154      0.980640829      0.980640829      -2.01290154    
        1103        3441        1263        3601
   6.31250000       6.31750011       6.30759668       6.31259680       6.31250000       6.31259680    
   9.67979431E-05   4.86373901E-05  -2.05538988     -0.236028984    
  -3.97908129E-02   1.93591453E-02   1.00000000      -2.05269241    
        1104        3441        1263        3601
   6.31250000       6.31750011       6.31259680       6.31759691       6.31259680       6.31750011    
   4.90331650E-03   2.54821777E-03  -2.05538988     -0.236028984    
  -2.01618910      0.980640829      0.980640829      -2.01618910    
        1104        3441        1264        3601
   6.31750011       6.32250023       6.31259680       6.31759691       6.31750011       6.31759691    
   9.67979431E-05   4.86373901E-05  -2.05657005      0.566019714    
  -3.98129076E-02   1.93591453E-02   1.00000000      -2.05600190    
        1105        3441        1264        3601
   6.31750011       6.32250023       6.31759691       6.32259703       6.31759691       6.32250023    
   4.90331650E-03   2.54821777E-03  -2.05657005      0.566019714    
  -2.01534200      0.980640829      0.980640829      -2.01534200    
        1105        3441        1265        3601
   6.32250023       6.32749987       6.31759691       6.32259703       6.32250023       6.32259703    
   9.67979431E-05   4.86373901E-05  -2.05374002       1.57202804    
  -3.97571698E-02   1.93591453E-02   1.00000000      -2.05509925    
        1106        3441        1265        3601
   6.32250023       6.32749987       6.32259703       6.32759714       6.32259703       6.32749987    
   4.90283966E-03   2.54821777E-03  -2.05374002       1.57202804    
  -2.00985742      0.980545461      0.980545461      -2.00985742    
        1106        3441        1266        3601
   6.32749987       6.33249998       6.32259703       6.32759714       6.32749987       6.32759714    
   9.72747803E-05   4.86373901E-05  -2.04588008       2.81594515    
  -3.97989340E-02   1.94545109E-02   1.00000000      -2.04965639    
        1107        3441        1266        3601
   6.32749987       6.33249998       6.32759714       6.33259726       6.32759714       6.33249998    
   4.90283966E-03   2.54869461E-03  -2.04588008       2.81594515    
  -1.99904120      0.980545461      0.980545461      -1.99904120    
        1107        3441        1267        3601
   6.33249998       6.33750010       6.32759714       6.33259726       6.33249998       6.33259726    
   9.72747803E-05   4.86373901E-05  -2.03180003       4.18791723    
  -3.95237133E-02   1.94545109E-02   1.00000000      -2.03856492    
        1108        3441        1267        3601
   6.33249998       6.33750010       6.33259726       6.33759737       6.33259726       6.33750010    
   4.90283966E-03   2.54869461E-03  -2.03180003       4.18791723    
  -1.98180616      0.980545461      0.980545461      -1.98180616    
        1108        3441        1268        3601
   6.33750010       6.34250021       6.33259726       6.33759737       6.33750010       6.33759737    
   9.72747803E-05   4.86373901E-05  -2.01085997       5.87385559    
  -3.91147397E-02   1.94545109E-02   1.00000000      -2.02092099    
        1109        3441        1268        3601
   6.33750010       6.34250021       6.33759737       6.34259748       6.33759737       6.34250021    
   4.90283966E-03   2.54869461E-03  -2.01085997       5.87385559    
  -1.95706022      0.980545461      0.980545461      -1.95706022    
        1109        3441        1269        3601
   6.34250021       6.34749985       6.33759737       6.34259748       6.34250021       6.34259748    
   9.72747803E-05   4.86373901E-05  -1.98149002       8.26820374    
  -3.85410972E-02   1.94545109E-02   1.00000000      -1.99560130    
        1110        3441        1269        3601
   6.34250021       6.34749985       6.34259748       6.34759760       6.34259748       6.34749985    
   4.90236282E-03   2.54869461E-03  -1.98149002       8.26820374    
  -1.92209101      0.980450153      0.980450153      -1.92209101    
        1110        3441        1270        3601
   6.34749985       6.35249996       6.34259748       6.34759760       6.34749985       6.34759760    
   9.77516174E-05   4.86373901E-05  -1.94015002       11.8982878    
  -3.79183777E-02   1.95498765E-02   1.00000000      -1.96000934    
        1111        3441        1270        3601
   6.34749985       6.35249996       6.34759760       6.35259771       6.34759760       6.35249996    
   4.90236282E-03   2.54917145E-03  -1.94015002       11.8982878    
  -1.87248254      0.980450153      0.980450153      -1.87248254    
        1111        3441        1271        3601
   6.35249996       6.35750008       6.34759760       6.35259771       6.35249996       6.35259771    
   9.77516174E-05   4.86373901E-05  -1.88066006       16.9536285    
  -3.67505513E-02   1.95498765E-02   1.00000000      -1.90923309    
        1112        3441        1271        3601
   6.35249996       6.35750008       6.35259771       6.35759783       6.35259771       6.35750008    
   4.90236282E-03   2.54917145E-03  -1.88066006       16.9536285    
  -1.80152071      0.980450153      0.980450153      -1.80152071    
        1112        3441        1272        3601
   6.35750008       6.36250019       6.35259771       6.35759783       6.35750008       6.35759783    
   9.77516174E-05   4.86373901E-05  -1.79588997       24.7085972    
  -3.50859314E-02   1.95498765E-02   1.00000000      -1.83660662    
        1113        3441        1272        3601
   6.35750008       6.36250019       6.35759783       6.36259794       6.35759783       6.36250019    
   4.90236282E-03   2.54917145E-03  -1.79588997       24.7085972    
